date_time,acc,dataset,split,input,type,a1,a2,a3
2019-01-26 16:53:25,95.27,UCF101,3,flow,long,0.0,0.0,0.001
2019-01-26 16:58:38,94.54,UCF101,2,flow,time,0.0,0.0,0.001
2019-01-26 16:58:47,92.65,UCF101,1,flow,time,0.0,0.0,0.1
2019-01-28 09:42:28,92.31,UCF101,1,flow,long,0.0,0.0,0.01
2019-01-28 09:58:20,95.15,UCF101,2,flow,long,0.0,0.0,0.01
2019-01-28 10:13:21,94.97,UCF101,3,flow,long,0.0,0.0,0.01
2019-01-28 10:37:06,92.60,UCF101,1,flow,time,0.01,0.01,0.01
2019-01-28 11:05:31,94.67,UCF101,2,flow,time,0.01,0.01,0.01
2019-01-28 11:39:50,94.35,UCF101,3,flow,time,0.01,0.01,0.01
2019-01-28 15:37:01,80.91,UCF101,1,flow,short,0.01,0.0,0.0
2019-01-28 15:54:44,83.02,UCF101,2,flow,short,0.01,0.0,0.0
2019-01-28 16:12:33,82.60,UCF101,3,flow,short,0.01,0.0,0.0
2019-01-28 16:24:36,92.36,UCF101,1,flow,mid,0.0,0.01,0.0
2019-01-28 16:39:47,95.02,UCF101,2,flow,mid,0.0,0.01,0.0
2019-01-28 16:48:28,95.02,UCF101,3,flow,mid,0.0,0.01,0.0
2019-02-12 19:43:31,92.99,UCF101,1,flow,time,0,0,0
2019-02-12 20:01:57,92.23,UCF101,1,flow,time,0,0,0
2019-02-12 20:06:10,92.44,UCF101,1,flow,time,0,0,0
2019-02-13 15:28:22,92.07,UCF101,1,flow,time,0,0,0
2019-02-13 16:06:26,92.49,UCF101,1,flow,time,0,0,0
2019-02-13 16:10:44,92.39,UCF101,1,flow,time,0,0,0
2019-02-13 16:15:47,92.57,UCF101,1,flow,time,0,0,0
2019-02-13 16:16:46,92.76,UCF101,1,flow,time,0,0,0
2019-02-13 16:18:21,92.47,UCF101,1,flow,time,0,0,0
2019-02-13 16:25:19,92.60,UCF101,1,flow,time,0,0,0
2019-02-13 16:27:58,92.23,UCF101,1,flow,time,0,0,0
2019-02-13 16:29:12,92.65,UCF101,1,flow,time,0,0,0
2019-02-13 16:30:06,91.88,UCF101,1,flow,time,0,0,0
2019-02-14 08:54:47,92.62,UCF101,1,flow,time,0,0,0
2019-02-14 08:55:54,91.94,UCF101,1,flow,time,0,0,0
2019-02-14 08:57:55,92.73,UCF101,1,flow,time,0,0,0
2019-02-14 08:58:06,92.52,UCF101,1,flow,time,0,0,0
2019-02-14 11:50:48,92.84,UCF101,1,flow,time,0,0,0
2019-02-14 11:51:48,92.57,UCF101,1,flow,time,0,0,0
2019-02-14 11:52:17,92.44,UCF101,1,flow,time,0,0,0
2019-02-14 11:54:03,92.49,UCF101,1,flow,time,0,0,0
2019-02-14 15:05:01,69.41,HMDB51,1,flow,time,0,0,0
2019-02-14 15:09:01,69.74,HMDB51,1,flow,time,0.01,0.01,0.01
2019-02-14 15:12:59,69.87,HMDB51,1,flow,time,0.001,0.001,0.001
2019-02-16 09:05:22,70.26,HMDB51,1,flow,time,0.001,0.001,0.001
2019-02-16 09:05:45,70.26,HMDB51,1,flow,time,0.001,0.001,0.001
2019-02-16 10:09:07,70.46,HMDB51,3,flow,time,0.001,0.001,0.001
2019-02-16 10:10:15,67.45,HMDB51,2,flow,time,0.001,0.001,0.001
2019-02-16 17:56:33,50.00,HMDB51,2,flow,short,0.001,0.001,0.001
2019-02-16 17:56:54,54.44,HMDB51,1,flow,short,0.001,0.001,0.001
2019-02-16 17:59:35,55.56,HMDB51,3,flow,short,0.001,0.001,0.001
2019-02-16 18:22:39,51.70,HMDB51,2,flow,short,0.001,0.001,0.001
2019-02-18 11:43:38,70.33,HMDB51,1,flow,mid,0.001,0.001,0.001
2019-02-18 11:44:48,67.71,HMDB51,2,flow,mid,0.001,0.001,0.001
2019-02-18 11:45:08,69.80,HMDB51,3,flow,mid,0.001,0.001,0.001
2019-02-18 14:36:40,68.56,HMDB51,2,flow,long,0.001,0.001,0.001
2019-02-18 14:36:48,71.83,HMDB51,1,flow,long,0.001,0.001,0.001
2019-02-18 14:37:20,72.68,HMDB51,3,flow,long,0.001,0.001,0.001
2019-02-18 20:10:28,67.19,HMDB51,2,flow,short+mid+long,0.001,0.001,0.001
2019-02-18 20:10:53,70.20,HMDB51,1,flow,short+mid+long,0.001,0.001,0.001
2019-02-18 20:12:15,70.98,HMDB51,3,flow,short+mid+long,0.001,0.001,0.001
2019-05-15 21:17:12,92.04,UCF101,1,flow,time,0.1,0.0,0.0
2019-05-15 21:47:33,92.20,UCF101,1,flow,time,0.01,0.0,0.0
2019-05-15 23:04:12,92.49,UCF101,1,flow,time,0.001,0.0,0.0
2019-05-15 23:11:33,91.44,UCF101,1,flow,time,0.0001,0.0,0.0
2019-05-15 23:24:20,92.47,UCF101,1,flow,time,0.0,0.1,0.0
2019-05-15 23:36:25,92.41,UCF101,1,flow,time,0.0,0.01,0.0
2019-05-15 23:46:18,92.49,UCF101,1,flow,time,0.0,0.001,0.0
2019-05-15 23:57:25,92.36,UCF101,1,flow,time,0.0,0.0001,0.0
2019-05-16 00:10:41,92.10,UCF101,1,flow,time,0.0,0.0,0.1
2019-05-16 00:18:26,92.55,UCF101,1,flow,time,0.0,0.0,0.01
2019-05-16 00:27:31,92.36,UCF101,1,flow,time,0.0,0.0,0.001
2019-05-16 00:37:17,92.73,UCF101,1,flow,time,0.0,0.0,0.0001
2019-05-17 10:14:28,94.05,UCF101,2,flow,time,0.1,0.0,0.0
2019-05-17 10:36:04,94.35,UCF101,2,flow,time,0.01,0.0,0.0
2019-05-17 10:52:33,94.64,UCF101,2,flow,time,0.001,0.0,0.0
2019-05-17 11:19:46,94.62,UCF101,2,flow,time,0.0001,0.0,0.0
2019-05-17 11:30:35,94.48,UCF101,2,flow,time,0.0,0.1,0.0
2019-05-17 11:52:53,94.51,UCF101,2,flow,time,0.0,0.01,0.0
2019-05-17 12:03:21,94.59,UCF101,2,flow,time,0.0,0.001,0.0
2019-05-17 12:37:25,95.05,UCF101,2,flow,time,0.0,0.0001,0.0
2019-05-17 13:02:38,94.40,UCF101,2,flow,time,0.0,0.0,0.1
2019-05-17 13:16:13,94.46,UCF101,2,flow,time,0.0,0.0,0.01
2019-05-17 13:43:51,94.30,UCF101,2,flow,time,0.0,0.0,0.001
2019-05-17 14:13:47,94.38,UCF101,2,flow,time,0.0,0.0,0.0001
2019-05-22 18:11:03,68.30,HMDB51,2,flow,time,0.0,0.0,0.0
2019-05-22 18:16:27,66.73,HMDB51,2,flow,time,1.0,0.0,0.0
2019-05-22 18:20:35,67.91,HMDB51,2,flow,time,0.1,0.0,0.0
2019-05-22 18:26:00,67.39,HMDB51,2,flow,time,0.01,0.0,0.0
2019-05-22 18:28:54,66.27,HMDB51,2,flow,time,0.001,0.0,0.0
2019-05-22 18:31:58,67.65,HMDB51,2,flow,time,0.0001,0.0,0.0
2019-05-22 18:34:56,67.91,HMDB51,2,flow,time,0.0,1.0,0.0
2019-05-22 18:38:28,67.52,HMDB51,2,flow,time,0.0,0.1,0.0
2019-05-22 18:41:53,67.84,HMDB51,2,flow,time,0.0,0.01,0.0
2019-05-22 18:45:46,67.65,HMDB51,2,flow,time,0.0,0.001,0.0
2019-05-22 18:50:25,67.78,HMDB51,2,flow,time,0.0,0.0001,0.0
2019-05-22 18:54:35,67.58,HMDB51,2,flow,time,0.0,0.0,1.0
2019-05-22 18:57:51,68.17,HMDB51,2,flow,time,0.0,0.0,0.1
2019-05-22 19:00:18,67.45,HMDB51,2,flow,time,0.0,0.0,0.01
2019-05-22 19:03:50,67.45,HMDB51,2,flow,time,0.0,0.0,0.001
2019-05-22 19:06:46,67.71,HMDB51,2,flow,time,0.0,0.0,0.0001
2019-05-22 19:21:01,69.41,HMDB51,1,flow,time,0.0,0.0,0.0
2019-05-22 19:25:08,70.52,HMDB51,1,flow,time,1.0,0.0,0.0
2019-05-22 19:30:27,70.46,HMDB51,1,flow,time,0.1,0.0,0.0
2019-05-22 19:35:53,69.02,HMDB51,1,flow,time,0.01,0.0,0.0
2019-05-22 19:40:53,69.80,HMDB51,1,flow,time,0.001,0.0,0.0
2019-05-22 19:45:13,70.00,HMDB51,1,flow,time,0.0001,0.0,0.0
2019-05-22 19:48:21,69.28,HMDB51,1,flow,time,0.0,1.0,0.0
2019-05-22 19:53:57,70.52,HMDB51,1,flow,time,0.0,0.1,0.0
2019-05-22 19:59:01,70.39,HMDB51,1,flow,time,0.0,0.01,0.0
2019-05-22 20:03:14,70.07,HMDB51,1,flow,time,0.0,0.001,0.0
2019-05-22 20:05:54,69.61,HMDB51,1,flow,time,0.0,0.0001,0.0
2019-05-22 20:09:00,69.74,HMDB51,1,flow,time,0.0,0.0,1.0
2019-05-22 20:12:42,70.07,HMDB51,1,flow,time,0.0,0.0,0.1
2019-05-22 20:16:21,69.35,HMDB51,1,flow,time,0.0,0.0,0.01
2019-05-22 20:21:12,69.87,HMDB51,1,flow,time,0.0,0.0,0.001
2019-05-22 20:26:09,70.65,HMDB51,1,flow,time,0.0,0.0,0.0001
2019-05-22 20:30:55,70.33,HMDB51,3,flow,time,0.0,0.0,0.0
2019-05-22 20:34:49,70.72,HMDB51,3,flow,time,1.0,0.0,0.0
2019-05-22 20:39:46,70.26,HMDB51,3,flow,time,0.1,0.0,0.0
2019-05-22 20:44:57,70.26,HMDB51,3,flow,time,0.01,0.0,0.0
2019-05-22 20:49:01,70.33,HMDB51,3,flow,time,0.001,0.0,0.0
2019-05-22 20:51:42,70.00,HMDB51,3,flow,time,0.0001,0.0,0.0
2019-05-22 20:55:16,70.20,HMDB51,3,flow,time,0.0,1.0,0.0
2019-05-22 20:58:28,70.20,HMDB51,3,flow,time,0.0,0.1,0.0
2019-05-22 21:00:27,69.28,HMDB51,3,flow,time,0.0,0.01,0.0
2019-05-22 21:03:29,70.00,HMDB51,3,flow,time,0.0,0.001,0.0
2019-05-22 21:07:01,70.78,HMDB51,3,flow,time,0.0,0.0001,0.0
2019-05-22 21:10:37,70.65,HMDB51,3,flow,time,0.0,0.0,1.0
2019-05-22 21:13:26,69.61,HMDB51,3,flow,time,0.0,0.0,0.1
2019-05-22 21:17:10,70.20,HMDB51,3,flow,time,0.0,0.0,0.01
2019-05-22 21:19:23,70.13,HMDB51,3,flow,time,0.0,0.0,0.001
2019-05-22 21:23:38,70.78,HMDB51,3,flow,time,0.0,0.0,0.0001
2019-05-23 09:12:20,100.00,UCF101,1,flow,time,0.01,0.01,0.01
2019-05-23 11:31:08,72.09,HMDB51,3,flow,time,0.0,0.0,0.0
2019-05-23 11:36:44,71.57,HMDB51,3,flow,time,1.0,0.0,0.0
2019-05-23 11:39:22,70.98,HMDB51,3,flow,time,0.1,0.0,0.0
2019-05-23 11:41:29,71.63,HMDB51,3,flow,time,0.01,0.0,0.0
2019-05-23 11:44:40,72.35,HMDB51,3,flow,time,0.001,0.0,0.0
2019-05-23 11:48:48,71.83,HMDB51,3,flow,time,0.0001,0.0,0.0
2019-05-23 11:58:13,72.09,HMDB51,3,flow,time,0.0,1.0,0.0
2019-05-23 12:03:23,72.29,HMDB51,3,flow,time,0.0,0.1,0.0
2019-05-23 12:09:16,71.63,HMDB51,3,flow,time,0.0,0.01,0.0
2019-05-23 12:12:38,71.50,HMDB51,3,flow,time,0.0,0.001,0.0
2019-05-23 12:14:55,70.78,HMDB51,3,flow,time,0.0,0.0001,0.0
2019-05-23 12:18:10,71.96,HMDB51,3,flow,time,0.0,0.0,1.0
2019-05-23 12:22:31,70.72,HMDB51,3,flow,time,0.0,0.0,0.1
2019-05-23 12:27:33,71.76,HMDB51,3,flow,time,0.0,0.0,0.01
2019-05-23 12:31:53,71.83,HMDB51,3,flow,time,0.0,0.0,0.001
2019-05-23 12:35:41,71.50,HMDB51,3,flow,time,0.0,0.0,0.0001
2019-05-23 14:55:56,94.86,UCF101,3,flow,time,0.0,0.0,0.0
2019-05-23 15:00:57,94.97,UCF101,3,flow,time,1.0,0.0,0.0
2019-05-23 15:09:05,94.94,UCF101,3,flow,time,0.1,0.0,0.0
2019-05-23 15:19:26,95.13,UCF101,3,flow,time,0.01,0.0,0.0
2019-05-23 15:27:55,94.97,UCF101,3,flow,time,0.001,0.0,0.0
2019-05-23 15:34:59,94.86,UCF101,3,flow,time,0.0001,0.0,0.0
2019-05-23 15:40:14,94.99,UCF101,3,flow,time,0.0,1.0,0.0
2019-05-23 15:45:35,94.86,UCF101,3,flow,time,0.0,0.1,0.0
2019-05-23 15:53:05,95.16,UCF101,3,flow,time,0.0,0.01,0.0
2019-05-23 15:59:33,95.08,UCF101,3,flow,time,0.0,0.001,0.0
2019-05-23 16:04:41,94.75,UCF101,3,flow,time,0.0,0.0001,0.0
2019-05-23 16:13:45,94.02,UCF101,3,flow,time,0.0,0.0,1.0
2019-05-23 16:21:52,94.97,UCF101,3,flow,time,0.0,0.0,0.1
2019-05-23 16:28:45,95.24,UCF101,3,flow,time,0.0,0.0,0.01
2019-05-23 16:37:16,95.18,UCF101,3,flow,time,0.0,0.0,0.001
2019-05-23 16:43:28,94.91,UCF101,3,flow,time,0.0,0.0,0.0001
2019-05-23 16:56:33,71.37,HMDB51,1,flow,time,0.0,0.0,0.0
2019-05-23 17:01:21,71.96,HMDB51,1,flow,time,1.0,0.0,0.0
2019-05-23 17:05:30,72.35,HMDB51,1,flow,time,0.1,0.0,0.0
2019-05-23 17:08:26,71.76,HMDB51,1,flow,time,0.01,0.0,0.0
2019-05-23 17:11:37,71.76,HMDB51,1,flow,time,0.001,0.0,0.0
2019-05-23 17:13:14,70.92,HMDB51,1,flow,time,0.0001,0.0,0.0
2019-05-23 17:16:37,72.09,HMDB51,1,flow,time,0.0,1.0,0.0
2019-05-23 17:20:48,71.44,HMDB51,1,flow,time,0.0,0.1,0.0
2019-05-23 17:23:41,71.50,HMDB51,1,flow,time,0.0,0.01,0.0
2019-05-23 17:26:38,72.09,HMDB51,1,flow,time,0.0,0.001,0.0
2019-05-23 17:30:00,71.63,HMDB51,1,flow,time,0.0,0.0001,0.0
2019-05-23 17:32:43,71.11,HMDB51,1,flow,time,0.0,0.0,1.0
2019-05-23 17:36:00,71.63,HMDB51,1,flow,time,0.0,0.0,0.1
2019-05-23 17:38:36,72.22,HMDB51,1,flow,time,0.0,0.0,0.01
2019-05-23 17:41:38,71.70,HMDB51,1,flow,time,0.0,0.0,0.001
2019-05-23 17:43:53,71.11,HMDB51,1,flow,time,0.0,0.0,0.0001
2019-05-23 17:58:18,93.05,UCF101,1,flow,time,0.0,0.0,0.0
2019-05-23 18:06:59,92.99,UCF101,1,flow,time,1.0,0.0,0.0
2019-05-23 18:18:40,93.10,UCF101,1,flow,time,0.1,0.0,0.0
2019-05-23 18:27:48,92.65,UCF101,1,flow,time,0.01,0.0,0.0
2019-05-23 18:35:48,92.68,UCF101,1,flow,time,0.001,0.0,0.0
2019-05-23 18:44:01,92.97,UCF101,1,flow,time,0.0001,0.0,0.0
2019-05-23 18:51:26,92.97,UCF101,1,flow,time,0.0,1.0,0.0
2019-05-23 18:58:29,92.73,UCF101,1,flow,time,0.0,0.1,0.0
2019-05-23 19:08:50,92.78,UCF101,1,flow,time,0.0,0.01,0.0
2019-05-23 19:14:58,92.89,UCF101,1,flow,time,0.0,0.001,0.0
2019-05-23 19:22:07,92.97,UCF101,1,flow,time,0.0,0.0001,0.0
2019-05-23 19:28:24,91.81,UCF101,1,flow,time,0.0,0.0,1.0
2019-05-23 19:36:06,92.15,UCF101,1,flow,time,0.0,0.0,0.1
2019-05-23 19:42:06,92.68,UCF101,1,flow,time,0.0,0.0,0.01
2019-05-23 19:46:51,92.52,UCF101,1,flow,time,0.0,0.0,0.001
2019-05-23 20:05:17,93.07,UCF101,1,flow,time,0.0,0.0,0.0001
